"Task Ref","Name","Function","Include","Priority","Stack Size","Default Period","Privilege","Memory Region 0","Memory Region 1","Memory Region 2","Memory Region 3","Memory Region 4","Memory Region 5","Memory Region 6","Memory Region 7","Memory Region 8","Memory Region 9","Memory Region 10"
"SALAMI_TASK","""SalamiMain""","SalamiMain","salami/salami.h","PRIORITY_HIGH","2048","500","TASK_PRIVILEGED","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}"
"MISO_TASK","""MisoMain""","MisoMain","miso/miso.h","PRIORITY_LOW","2048","500","TASK_PRIVILEGED","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}"
"CARNE_TASK","""CarneMain""","CarneMain","carne/carne.h","PRIORITY_HIGH","1024","500","TASK_PRIVILEGED","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}"
"TC_RECEIVER","""TcReceiverMain""","TcReceiverMain","tmtc/tc_receiver.h","PRIORITY_HIGH","2048","500","TASK_PRIVILEGED","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}"
"TM_SENDER","""TmSenderMain""","TmSenderMain","tmtc/tm_sender.h","PRIORITY_BELOW_NORMAL","1024","500","TASK_PRIVILEGED","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}"
"TC_SCHEDULER","""TcSchedulerMain""","TcSchedulerMain","tmtc/tc_scheduler.h","PRIORITY_LOW","4096","500","TASK_PRIVILEGED","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}"
"TC_PROCESS","""TcProcessMain""","TcProcessMain","tmtc/tc_process.h","PRIORITY_NORMAL","2048","500","TASK_PRIVILEGED","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}"
"HK_TASK","""HkMain""","HkMain","housekeeping/housekeeping.h","PRIORITY_LOW","2048","500","TASK_PRIVILEGED","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}"
"AOCS_TASK","""AocsMain""","AocsMain","aocs/aocs.h","PRIORITY_ABOVE_NORMAL","1024","500","TASK_PRIVILEGED","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}"
"POWER_TASK","""PowerMain""","PowerMain","power/power.h","PRIORITY_ABOVE_NORMAL","1024","500","TASK_PRIVILEGED","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}"
"THERMAL_TASK","""ThermalMain""","ThermalMain","thermal/thermal.h","PRIORITY_ABOVE_NORMAL","1024","500","TASK_PRIVILEGED","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}"
"GRAVIMETRY_TASK","""GravimetryMain""","GravimetryMain","gravimetry/gravimetry.h","PRIORITY_NORMAL","1024","500","TASK_PRIVILEGED","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}"
"IRIDIUM_TASK","""IridiumMain""","IridiumMain","iridium/iridium.h","PRIORITY_NORMAL","1024","500","TASK_PRIVILEGED","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}"
