Task Ref,Name,Function,Priority,Stack Size,Default Period,Privilege,Memory Region 0,Memory Region 1,Memory Region 2,Memory Region 3,Memory Region 4,Memory Region 5,Memory Region 6,Memory Region 7,Memory Region 8,Memory Region 9,Memory Region 10
SALAMI_TASK,"""SALAMI""",SalamiMain,PRIORITY_HIGH,1024,500,TASK_PRIVILEGED,"{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}"
MISO_TASK,"""MISO""",MisoMain,PRIORITY_LOW,2048,500,TASK_PRIVILEGED,"{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}"
CARNE_TASK,"""CARNE""",CarneMain,PRIORITY_HIGH,1024,500,TASK_PRIVILEGED,"{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}"
TC_RECEIVER_TASK,"""TC_RECEIVER""",TcReceiverMain,PRIORITY_HIGH,2048,500,TASK_PRIVILEGED,"{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}"
TM_SENDER_TASK,"""TM_SENDER""",TmSenderMain,PRIORITY_BELOW_NORMAL,1024,500,TASK_PRIVILEGED,"{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}"
TC_SCHEDULER_TASK,"""TC_SCHEDULER""",TcSchedulerMain,PRIORITY_LOW,4096,500,TASK_PRIVILEGED,"{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}"
TC_PROCESS_TASK,"""TC_PROCESS""",TcProcessMain,PRIORITY_NORMAL,2048,500,TASK_PRIVILEGED,"{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}"
HK_TASK,"""HOUSEKEEPING""",HkMain,PRIORITY_LOW,2048,500,TASK_PRIVILEGED,"{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}"
AOCS_TASK,"""AOCS""",AocsMain,PRIORITY_ABOVE_NORMAL,1024,500,TASK_PRIVILEGED,"{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}"
POWER_TASK,"""POWER""",PowerMain,PRIORITY_ABOVE_NORMAL,1024,500,TASK_PRIVILEGED,"{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}"
THERMAL_TASK,"""THERMAL""",ThermalMain,PRIORITY_ABOVE_NORMAL,1024,500,TASK_PRIVILEGED,"{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}"
GRAVIMETRY_TASK,"""GRAVIMETRY""",GravimetryMain,PRIORITY_NORMAL,1024,500,TASK_PRIVILEGED,"{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}"
IRIDIUM_TASK,"""IRIDIDIUM""",IridiumMain,PRIORITY_NORMAL,1024,500,TASK_PRIVILEGED,"{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}","{0, 0, 0}"
